CustomerID,Age,AnnualIncome,SpendingScore,Gender,IsSubscribed,Churn
1,56,54674,44,Male,1,1
2,69,55854,49,Female,0,1
3,46,66271,75,Female,1,1
4,32,93688,61,Female,0,0
5,60,58518,67,Female,0,0
6,25,30267,6,Male,0,0
7,38,110825,9,Male,0,0
8,56,21062,6,Female,0,0
9,36,70448,73,Female,1,1
10,40,115462,95,Male,1,0
11,28,26229,32,Female,1,0
12,28,76793,41,Male,0,0
13,41,67915,76,Female,0,0
14,53,24632,8,Female,1,0
15,57,23596,72,Male,0,1
16,41,26168,50,Male,0,0
17,20,27561,92,Male,1,0
18,39,93794,62,Male,0,0
19,19,102152,84,Female,1,1
20,41,46734,62,Male,0,1
21,61,26371,7,Female,1,1
22,47,46069,75,Male,0,0
23,55,99905,84,Male,0,1
24,19,32910,80,Female,1,0
25,38,93479,4,Male,0,0
26,50,97735,6,Male,0,1
27,29,101264,58,Male,1,0
28,39,43275,22,Male,0,0
29,61,92274,26,Female,1,0
30,42,101449,3,Female,0,1
31,66,80004,41,Male,0,0
32,44,82981,60,Male,0,0
33,59,104659,14,Male,0,1
34,45,74553,75,Female,1,0
35,33,68447,82,Female,0,0
36,32,54529,12,Female,1,1
37,64,95703,87,Female,0,0
38,68,96090,12,Male,0,0
39,61,37260,13,Male,0,0
40,69,23812,25,Male,0,0
41,20,48024,45,Female,1,0
42,54,78656,19,Male,1,1
43,68,47285,55,Female,1,1
44,24,112436,45,Female,1,1
45,38,21605,8,Male,0,1
46,26,91158,93,Male,1,0
47,56,92303,53,Male,1,0
48,35,47139,55,Female,0,0
49,21,97149,32,Female,0,0
50,42,76138,51,Male,0,0
51,31,96125,44,Male,0,1
52,67,33918,82,Female,1,1
53,26,105655,70,Male,1,0
54,43,47446,18,Female,0,0
55,19,33046,83,Female,0,0
56,37,44818,22,Male,0,1
57,45,24324,37,Male,1,0
58,64,96323,96,Male,1,0
59,24,29111,56,Male,0,0
60,61,58110,59,Female,0,1
61,25,36389,3,Female,1,0
62,64,61427,28,Female,0,1
63,52,99579,74,Male,0,1
64,31,48746,35,Female,1,1
65,34,107886,61,Male,0,1
66,53,20117,93,Male,1,1
67,67,104471,54,Male,0,1
68,57,33234,63,Male,0,0
69,21,73441,79,Male,1,0
70,19,20846,97,Male,1,0
71,23,30954,7,Female,0,1
72,59,99239,76,Male,1,0
73,21,66514,49,Female,0,1
74,46,108236,94,Female,0,1
75,35,117579,85,Male,1,1
76,43,26469,31,Male,0,0
77,61,50105,58,Male,0,1
78,51,62101,61,Female,1,1
79,27,84323,24,Male,1,0
80,53,111922,20,Female,0,0
81,31,78067,37,Male,1,1
82,48,69376,4,Male,1,1
83,65,65587,92,Female,1,0
84,32,56976,20,Female,1,0
85,25,87584,60,Male,0,0
86,31,98477,24,Female,0,1
87,40,62533,50,Female,0,0
88,57,21828,49,Female,1,0
89,38,21917,51,Female,1,0
90,33,40618,96,Female,1,1
91,62,52254,36,Male,1,0
92,35,67362,98,Male,1,0
93,64,40128,66,Female,1,0
94,41,79383,79,Male,1,0
95,43,85545,34,Male,0,0
96,42,102180,36,Female,0,1
97,62,107958,6,Male,1,1
98,58,29865,39,Female,1,1
99,46,22219,42,Female,1,0
100,32,59809,58,Male,0,1
101,62,25287,12,Female,0,1
102,18,54387,3,Female,1,1
103,42,28512,18,Female,1,0
104,24,21342,40,Female,0,0
105,26,83076,21,Female,0,1
106,41,39216,15,Male,0,1
107,18,113070,97,Male,0,0
108,61,99767,99,Female,1,0
109,25,117829,26,Female,0,1
110,41,46614,8,Male,0,0
111,28,56258,94,Female,1,1
112,68,113789,87,Male,0,0
113,34,62078,42,Female,0,1
114,25,103524,44,Female,0,1
115,52,116573,14,Female,1,0
116,52,32219,78,Female,0,1
117,50,20235,2,Female,1,1
118,22,62929,37,Female,1,1
119,59,87444,69,Female,0,0
120,56,28567,38,Male,0,0
121,58,90792,41,Male,0,0
122,45,85441,62,Male,0,1
123,24,104555,60,Female,1,0
124,26,93698,14,Female,0,1
125,25,25415,89,Female,0,1
126,29,56159,84,Female,0,0
127,51,63925,2,Female,1,0
128,50,25951,70,Female,0,1
129,65,107388,17,Female,0,1
130,40,28007,89,Male,1,0
131,41,61832,28,Female,1,0
132,54,78596,66,Male,0,0
133,52,50523,35,Male,0,1
134,61,108861,5,Female,0,1
135,57,106740,65,Female,0,1
136,39,35524,40,Male,0,1
137,44,39282,76,Male,1,1
138,52,43930,56,Female,1,0
139,18,20077,36,Female,0,0
140,52,40611,45,Male,0,1
141,54,36984,23,Female,1,1
142,64,34060,47,Female,0,0
143,31,102985,31,Female,0,0
144,20,104056,11,Male,0,0
145,18,63303,10,Male,0,0
146,22,79207,67,Male,0,1
147,43,95046,14,Female,1,0
148,31,49287,80,Female,0,1
149,56,113709,74,Male,0,0
150,44,59711,93,Male,0,0
151,26,31954,10,Male,1,0
152,32,93340,76,Female,1,1
153,32,92101,94,Male,1,1
154,43,91520,1,Male,1,0
155,59,107062,5,Female,0,1
156,30,38574,20,Female,1,1
157,68,29184,8,Female,0,0
158,49,39096,43,Male,0,0
159,56,87728,76,Female,1,1
160,66,54016,1,Female,1,1
161,69,31246,57,Male,1,1
162,49,65558,64,Female,1,0
163,21,38381,84,Male,1,0
164,47,56455,28,Male,0,1
165,54,112263,37,Female,1,0
166,40,24018,47,Female,1,0
167,56,31302,76,Female,1,1
168,62,87506,37,Female,0,1
169,32,61157,49,Female,1,0
170,60,74917,44,Female,0,0
171,46,112738,56,Male,1,1
